LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,10644926.305625,-15654303.390625,11271098.44125&WIDTH=256&HEIGHT=256
request=GetLegendGraphic&width=20&height=20&layer=countries&transparent=true&format=image%2Fpng&legend_options=fontAntiAliasing%3Atrue%3BfontSize%3A11%3BfontName%3AArial&SCALE=8735642.90291195
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,10644926.305625,-15028131.255,11271098.44125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,10018754.17,-15028131.255,10644926.305625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,9392582.034375,-15028131.255,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,8766409.89875,-15028131.255,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,8140237.763125,-15028131.255,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,7514065.6275,-15028131.255,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-20037508.34,6887893.491875,-19411336.204375,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-19411336.204375,6887893.491875,-18785164.06875,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18158991.933125,6887893.491875,-17532819.7975,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-18785164.06875,6887893.491875,-18158991.933125,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,6887893.491875,-16906647.661875,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,6887893.491875,-16280475.52625,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,6887893.491875,-15654303.390625,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,6887893.491875,-15028131.255,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,8140237.763125,-14401959.119375,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,7514065.6275,-14401959.119375,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,9392582.034375,-14401959.119375,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,8766409.89875,-14401959.119375,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-14401959.119375,10018754.17,-13775786.98375,10644926.305625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-14401959.119375,9392582.034375,-13775786.98375,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-14401959.119375,8766409.89875,-13775786.98375,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-14401959.119375,8140237.763125,-13775786.98375,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-14401959.119375,7514065.6275,-13775786.98375,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,10018754.17,-14401959.119375,10644926.305625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-14401959.119375,6887893.491875,-13775786.98375,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,6887893.491875,-14401959.119375,7514065.6275&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,9079495.9665625,-16593561.594062,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16593561.594062,9079495.9665625,-16280475.52625,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,8766409.89875,-16593561.594062,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16593561.594062,8766409.89875,-16280475.52625,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17219733.729688,9079495.9665625,-16906647.661875,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17219733.729688,8766409.89875,-16906647.661875,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,8766409.89875,-15967389.458438,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,9392582.034375,-15967389.458438,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,8766409.89875,-17219733.729688,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,9079495.9665625,-15967389.458438,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,9392582.034375,-16593561.594062,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17219733.729688,8453323.8309375,-16906647.661875,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16593561.594062,9392582.034375,-16280475.52625,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,8453323.8309375,-16593561.594062,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16593561.594062,8453323.8309375,-16280475.52625,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15967389.458438,8766409.89875,-15654303.390625,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15967389.458438,9079495.9665625,-15654303.390625,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,8453323.8309375,-17219733.729688,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17845905.865313,8766409.89875,-17532819.7975,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15967389.458438,9392582.034375,-15654303.390625,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,9079495.9665625,-17219733.729688,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,9392582.034375,-17219733.729688,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17219733.729688,9392582.034375,-16906647.661875,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16593561.594062,8140237.763125,-16280475.52625,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15967389.458438,8453323.8309375,-15654303.390625,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,8453323.8309375,-15967389.458438,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,8140237.763125,-16593561.594062,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16593561.594062,9705668.1021875,-16280475.52625,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,9705668.1021875,-16593561.594062,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,8140237.763125,-15967389.458438,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17845905.865313,9392582.034375,-17532819.7975,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17845905.865313,9079495.9665625,-17532819.7975,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17219733.729688,8140237.763125,-16906647.661875,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,9705668.1021875,-15967389.458438,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17219733.729688,9705668.1021875,-16906647.661875,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15967389.458438,8140237.763125,-15654303.390625,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,8766409.89875,-15341217.322812,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,9079495.9665625,-15341217.322812,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,9705668.1021875,-17219733.729688,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15967389.458438,9705668.1021875,-15654303.390625,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,8140237.763125,-17219733.729688,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,9392582.034375,-15341217.322812,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,8453323.8309375,-15341217.322812,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,8140237.763125,-15341217.322812,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,9705668.1021875,-15341217.322812,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17845905.865313,8140237.763125,-17532819.7975,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17845905.865313,9705668.1021875,-17532819.7975,10018754.17&WIDTH=256&HEIGHT=256
request=GetLegendGraphic&width=20&height=20&layer=countries&transparent=true&format=image%2Fpng&legend_options=fontAntiAliasing%3Atrue%3BfontSize%3A11%3BfontName%3AArial&SCALE=4367821.451455975
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17845905.865313,8453323.8309375,-17532819.7975,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15341217.322812,9705668.1021875,-15028131.255,10018754.17&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15341217.322812,9392582.034375,-15028131.255,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15341217.322812,9079495.9665625,-15028131.255,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15341217.322812,8766409.89875,-15028131.255,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15341217.322812,8453323.8309375,-15028131.255,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15341217.322812,8140237.763125,-15028131.255,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17532819.7975,7827151.6953125,-17219733.729688,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-17219733.729688,7827151.6953125,-16906647.661875,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16906647.661875,7827151.6953125,-16593561.594062,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16593561.594062,7827151.6953125,-16280475.52625,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-16280475.52625,7827151.6953125,-15967389.458438,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15967389.458438,7827151.6953125,-15654303.390625,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15654303.390625,7827151.6953125,-15341217.322812,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15341217.322812,7827151.6953125,-15028131.255,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,9079495.9665625,-14715045.187188,9392582.034375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,9392582.034375,-14715045.187188,9705668.1021875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,8766409.89875,-14715045.187188,9079495.9665625&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,8140237.763125,-14715045.187188,8453323.8309375&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,8453323.8309375,-14715045.187188,8766409.89875&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&FORMAT=image%2Fpng&TRANSPARENT=TRUE&VERSION=1.1.1&REQUEST=GetMap&STYLES=&TILED=true&SRS=EPSG%3A900913&BBOX=-15028131.255,7827151.6953125,-14715045.187188,8140237.763125&WIDTH=256&HEIGHT=256
LAYERS=test%3Acountries&QUERY_LAYERS=test%3Acountries&STYLES=&VERSION=1.1.1&REQUEST=GetFeatureInfo&BBOX=-16871792.376983%2C8320017.653627%2C-15513047.762375%2C9119854.717491&FEATURE_COUNT=10&HEIGHT=654&WIDTH=1111&FORMAT=image%2Fpng&INFO_FORMAT=application%2Fvnd.ogc.gml&SRS=EPSG%3A900913&X=796&Y=348
